소재지,진행상황,컨설팅지원,기술지원,마케팅지원,매출액_2021년,매출액_2022년,매출액_2023년,1인당매출액_2022년,1인당매출액_2023년,영업이익_2021년,영업이익_2022년,영업이익_2023년,종업원수_2021년,종업원수_2022년,종업원수_2023년,매출액증가율_2022년,매출액증가율_2023년,영업이익율_2022년,영업이익율_2023년,고용증가율_2022년,고용증가율_2023년
경기,진행,미지원,미지원,지역자율,2308,2486,2855,497,714,127,90,196,6,5,4,8,15,4,7,-17,-20
충북,진행,미지원,미지원,일반,5420,6423,4795,535,343,325,712,611,9,12,14,19,-25,11,13,33,17
충남,진행,녹색,미지원,미지원,4844,5293,8868,265,328,164,218,325,21,20,27,9,68,4,4,-5,35
전북,진행,미지원,일반,미지원,1338,1845,2230,77,74,93,180,216,12,24,30,38,21,10,10,100,25
울산,중도포기,미지원,미지원,미지원,1626,1827,2077,365,692,150,230,150,7,5,3,12,14,13,7,-29,-40
서울,중도포기,미지원,미지원,미지원,4258,3724,5025,177,173,472,281,599,44,21,29,-13,35,8,12,-52,38
서울,중도포기,미지원,미지원,미지원,1849,2109,1795,264,199,131,174,126,9,8,9,14,-15,8,7,-11,13
대전,진행,미지원,미지원,일반,1479,1105,856,138,95,166,119,73,7,8,9,-25,-22,11,9,14,13
경북,진행,일반,미지원,미지원,7903,7503,7303,469,487,521,471,542,11,16,15,-5,-3,6,7,45,-6
경북,중도포기,미지원,미지원,미지원,2790,15,44,5,15,188,-523,-567,4,3,3,-99,200,-3566,-1289,-25,0
경북,진행,미지원,일반,미지원,2964,2814,3122,235,208,148,217,226,22,12,15,-5,11,8,7,-45,25
경북,진행,미지원,미지원,일반,820,771,772,193,257,21,1,-311,4,4,3,-6,0,0,-40,0,-25
경북,중도포기,미지원,미지원,미지원,1481,2378,2490,198,192,8,141,60,24,12,13,61,5,6,2,-50,8
대구,중도포기,미지원,미지원,미지원,1424,953,1104,95,138,22,53,-541,9,10,8,-33,16,6,-49,11,-20
경남,진행,미지원,일반,미지원,8781,9383,8627,268,254,314,130,317,33,35,34,7,-8,1,4,6,-3
경남,중도포기,미지원,미지원,미지원,385,1049,1231,150,137,6,43,-493,5,7,9,173,17,4,-40,40,29
경기,중도포기,미지원,미지원,미지원,5345,4278,6966,238,410,187,210,381,18,18,17,-20,63,5,5,0,-6
경기,진행,일반,미지원,미지원,1264,1339,1190,223,149,-41,35,-48,8,6,8,6,-11,3,-4,-25,33
경기,중도포기,미지원,미지원,미지원,2806,2784,2526,696,421,166,255,392,5,4,6,-1,-9,9,16,-20,50
경기,중도포기,미지원,미지원,미지원,3957,4548,3509,350,251,255,397,155,11,13,14,15,-23,9,4,18,8
경기,진행,일반,미지원,미지원,1029,1044,3337,261,1112,85,93,521,3,4,3,1,220,9,16,33,-25
경기,진행,미지원,미지원,미지원,2703,3549,4776,296,265,129,206,241,13,12,18,31,35,6,5,-8,50
